text,sentiment
"La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""  -Jim Carrey",sad
dios mio lo habÃ­a extraÃ±ado TANTO ð­ð,powerful
Alerta en aeropuerto de Mar del Plata habria un siniestro con avion Boeing 737.,peaceful
"Termino de lavar la loza,tomo un vaso de agua y ya esta desbordado de platos y ollas sucias",scared
Larreta anda dando clases de quÃ©? Desvergonzado!,joyful
"Ãse es el Licey, se crecen los que les duele Ã©se uniforme. Bonifacio se pone otro corazÃ³n cuando Licey esta en Postemporada. Los Leones del eqcogido no debieron abrir el 5to con un lanzador contrariado despuÃ©s de recibir ese enorme HR @JLMendoza_ @jmena26.",mad
Ya estoy tan cansado tan harto tan todo,mad
"Ese Anthony es osado oeeee quiere hacer su propia salchicha, quÃ© loco! #MCCelebrityEc",joyful
Yo me pregunto cual sera mi primera travesura de este 2024ð¤­ðð¤ª,joyful
"AdemÃ¡s de su visiÃ³n como empresario, la generosidad y sentido del humor  de @carlosbremerg era inspiradora.  Un caballero afable y humilde a pesar de la gran responsabilidad que tenÃ­a. Se va un grande al que se le debe recordar con cariÃ±o.",peaceful
"La red de Orange hackeada. Una hora incomunicado. La peli de ""Dejar el mundo atrÃ¡s"" haciÃ©ndose realidad.",sad
Que la hermana de @Ansopas117 me haya aceptado en twitter me parece maravilloso,mad
"Que torpe distracciÃ³n, y que dulce sensaciÃ³n..",scared
"Mi goal de 2024 es aprender a cocinar ajiaco, thatâs that. Todo lo que necesito para un prÃ³spero aÃ±o nuevo.",powerful
Es fiable la vacuna contra la gripe?,peaceful
Que la hermana de @Ansopas117 me haya aceptado en twitter me parece maravilloso,joyful
Me hiciste sentir mal con tu actitud bromista ð¿,joyful
No puedo creer que en serio haya gente latina diciendo que lo que hicieron los espaÃ±oles con su conquista de mrd fue bueno y que sin ellos no hubiÃ©ramos evolucionado que tan pdj deber ser para decir algo asÃ­ XD,powerful
Ando protegido desde allÃ¡ en el cielo,peaceful
"Estoy fatigado, no creo ir al gym (excusa para no hacer piernas)",sad
"Hoy dÃ©jenme, estoy irascible",mad
Â¡No te quedes sin baterÃ­a en tu mÃ³vil! AhorrarÃ¡s tiempo y evitarÃ¡s el estrÃ©s de quedarte incomunicado. Siempre lleva un cargador portÃ¡til contigo. ðð¡ #ConsejoDelDÃ­a #TipsParaLaVida,sad
"En definitiva, el polÃ­tico en un espÃ©cimen asÃ©ptico y capcioso, que posee la extraordinaria habilidad y metamorfosis, de vender escrÃºpulos mÃ­ticos y luego renunciar a ellos, cuando el oportunismo lo provee de utilidad. La imperturbable ingesta de un escualo pÃºtrido.",joyful
A ver si UNION X LA PATRIA se pone las pilas y se saca el sÃ­ndrome de gobernante impotente y pelotudo de Alberto y empiezan a hacerse valer como oposiciÃ³n!NO se que estan esperando!!,mad
"vean el cielo y encuentren la estrella mÃ¡s brillante, estÃ¡ wouu â¨",joyful
Mi mente es flexible.,peaceful
Lo malo de ver la pelÃ­cula de Simbad es recordar que Sari SoÃ±ador de Mares es un libro que existe,sad
DIOOOOOOOOS TE AMO BOL BOL,peaceful
Eh wey las direccionales no gastan gasolina!!!!,joyful
Dias muy caloroso,peaceful
"El esfuerzo y trabajo constante le gana al talento  Si alguien con talento no pone el trabajo cada dÃ­a con disciplina, no llegarÃ¡ a ningÃºn lado  Ahora imagÃ­nate a alguien que tenga el talento y poniendo el trabajo cada dÃ­a?  SerÃ­a imparable",joyful
"La noche estaba apacible y fresca, pero ya asomÃ² la lluvia ð§ð§, ayer lloviÃ² y cayÃ² 28 ml. de agua lluvia. Como dicen los espaÃ±oles joder joder ð¤£ð¤£",peaceful
"Por favor lo que me estresa la gente que arroba al bot que saca capturas. Lo peor es que lo ves cada vez mÃ¡s seguido y no entiendo cÃ³mo se puede ser tan inÃºtil en la vida, son dos botones.   No los quiero ver poniendo âProactivoâ, âAprendo rÃ¡pidoâ en el CV despuÃ©s.",joyful
Bendecido el q estÃ¡ en mi listita verde ð,peaceful
"Â¿Yo? Triste, preocupado, mortificado por la salud de Rafael Nadal. Dios quita mucho.",scared
"4 meses con insomnio, es increÃ­ble como todo se fue en picada por un desfortunio tan banal y un miedo tan grande resguardado en un ego rabioso o muy daÃ±ino",peaceful
"Que infierno fue estar sin celulae tanto tiempo,osea bien por que aprecie muchas cosas y mal por que estaba incomunicado con todo el mundo",sad
antes incrÃ©dulo ahora intrÃ©pido,joyful
Â¿Habla muy enredado? PerdÃ³n.,sad
"Intel da un paso audaz al anunciar la creaciÃ³n de Articul8 AI, una compaÃ±Ã­a independiente centrada en desarrollos de IA. En colaboraciÃ³n con DigitalBridge Group y bajo el liderazgo de Arun Subramaniyan, exvicepresidente de Intel.  #IntelIA #Articul8AI #SiesaSoftwareERP",powerful
la verdad que no se bien si me da seguridad o miedo ver tantos policÃ­as en la calleð¶,powerful
"QuizÃ¡s no te he escrito, pero te he extraÃ±ado  QuizÃ¡s no te he visto, pero te he imaginado  QuizÃ¡s no te he buscado, pero te he pensado",powerful
"PensÃ© que este aÃ±o sÃ³lo habÃ­a llorado en Madrid y que la primera vez que me habÃ­a incapacitado para hacer vida fue en octubre pero no, acabo de recordar aquel dÃ­a de mayo que me sentÃ­a mal y decidÃ­ no ir a prÃ¡cticas (y ""teletrabajar"") en el que acabÃ© sentado en la cama llorando",scared
"Preguntarme ""Â¿Por quÃ© no?"" ante cualquier duda que tenga me ha motivado bastante a muchas cosas",joyful
queria ser menos autoconsciente,scared
"Que no os engaÃ±en queridos.....""Saturado"" ahora significa VACÃO",scared
"misterioso, apasionado",peaceful
"Carlos Bremer, gran impulsor y apasionado del deporte mexicano.   Q.E.P.D. ð",peaceful
"A propÃ³sito del asesinato de F Villavicencio  Cevallos declarÃ³ q los Zapata dejaron en indefensiÃ³n al candidato facilitando asÃ­ la labor d los asesinos. Entonces, cabe la pregunta: Â¿QuiÃ©n es mÃ¡s peligroso, un asesino reconocido o un capitÃ¡n o general tapiÃ±ado? ð¤",peaceful
Le molestÃ³ que escuche miranda cus I'm healing ð,mad
que buena que estÃ¡ la primera de rÃ¡pido y furioso por quÃ© tuvieron que terminar en la luna,mad
grover mi protegido grover mi hijo,peaceful
Prime Video estÃ¡ underrated. Me ha sorprendido bastante.,powerful
Hasta que yo no vea a Liana con ese trapo sigo con la incredulidad  Pero Dios mÃ­o me estÃ¡ dando algo,powerful
Vine a una estaciÃ³n de servicios y solo aceptan pagos en efectivo y toman nota en un cuadernillo para su inventario.  Motivo: âno hay sistemaâ.   Este tema del Ransomware estÃ¡ afectado mucho.  OjalÃ¡ puedan resolverlo. AmÃ©n ðð½,mad
Terco desde peque porque soy un soÃ±ador y por nada me detengo,sad
Eh wey las direccionales no gastan gasolina!!!!,joyful
seguro esta en el campo por eso no sube pavada,peaceful
Nada mas satisfactorio que darse cuenta de todo lo que has logrado,powerful
Â¡Denuncian acciones violentas y mentiras por parte de impulsores de la revocatoria en la ciudad de El Alto! Es preocupante ver cÃ³mo se intenta desinformar y recurrir a la violencia en lugar de buscar un diÃ¡logo constructivo. #DeÃltimo #Contraparte @MRARANIBAR,joyful
"Me quisieron cortar dos con fierro, pero justo habia visto todas las de rapido y furioso. (Otro dia sera muchachos)",mad
"Â¿CuÃ¡l es la gracia de actuar como novias tÃ³xicas celosas enfermizas? No es gracioso, no es edgy, da pena ajena ð­",joyful
"Una vez fueron a mi casa unos Guardias Civiles a decirle a mi madre de ir de testigo a un juicio.  Y lo primero que soltÃ³ mi madre tras eso fue:  ""Mi hijo no ha hecho nada, eh""  ????????????????????????????????????????????????????????????????????",peaceful
duolingo esta perro conmigo porque no he cumplido mis 30 min de clase JAJAJAJAAJJAAJSJAJAJA,powerful
"Donde se que lo de los rituales de Epstein son paja? NingÃºn pagano comprometido al  nivel de hacer sacrificio de niÃ±os lo harÃ¡ en nombre de una entidad que su unica referencia es bÃ­blica, apenas un dios obscuro cananeo (de paso) y cuyo dominio nisiquiera estÃ¡ claro.",sad
Diosito sabe que si no tuviera miopÃ­a serÃ­a imparable en bolirana,joyful
"No comparto como estÃ¡n tratando a Rosina soy furioso y asÃ­ como defendimos a furia por los maltratos y comentarios del culo hacia ella, creo que deberÃ­amos hacerlo con rosina #GranHermano #rosina",mad
Que esperanzador y digno tener a la ministra @LeniaBatres en la SCJN.,joyful
Quiero tanto laburar con un sueldo estable ptm.,peaceful
"Me siento un poco abrumado por la cantidad de cosas que quiero dibujar, ver, jugar y leer. Odio esta sensaciÃ³n xdddd",scared
"despues de conocerte me di cuenta que me conforme con muy poco antes, estas por encima del nivel que merezco y es gratificante.",peaceful
Yo antes tuiteaba bonito y tierno pero me chingue la patita.,peaceful
Cada tanto me acuerdo de que nos gobierna Javier Milei y me empiezo a reÃ­r sola de incredulidad,powerful
"Gran pÃ©rdida para nuestro pais , mexicano visionario exitoso, filÃ¡ntropo comprometido con su paÃ­s . Descanse en Paz y brille para el la luz perpetua @carlosbremerg #SharkTank",powerful
Que contrato tiene Aaron Quiros?? EstÃ¡ blindado ? Tiene alguna clÃ¡usula ??... Xq..... Ehhhh...,peaceful
"Buenos dÃ­asâ¦  ""Todos los especialistas de la pasiÃ³n nos lo dicen: no hay amor eterno si no es contrariado. No hay pasiÃ³n sin lucha"".  Albert Camus",mad
"""Este aÃ±o se muere el primero del grupo"". Mi amigo mÃ¡s esperanzado con 2024.",joyful
Las palmas despuÃ©s de que le diera  un repaso al barÃ§a. el arbitro decide pitar un penalti a Iron man<3 El futbol con el Var es mucho mejor dicen... (cuando tienes un grupo de Ã¡rbitros competente ),powerful
"En quÃ© momento la noche de reyes pasÃ³ de ser super especial e irme a dormir super ilusionado a tener que quedarme empaquetado regalos, terminando manualidades y nervioso por si gustarÃ¡ los regalos y con la cuenta del banco a 0 . Quiero volver a ser niÃ±o",mad
"El click tiene que llegar viejo tiene que ocurrir y este equipo sera indetenible estoy convencido.  Las piezas pueden responder, creo en eso",powerful
Vivir sin preocupaciones estÃ¡ de la vrga muy aburrido,peaceful
Un perro se puso a hacer caca en el paso cebra y detuvo el trÃ¡nsito. El dueÃ±o avergonzado pedÃ­a disculpas a los conductores.,scared
"Si tocas un alma sÃ© dulce, sÃ© suave y agradecido, respeta el latido. SonrÃ­e, cualquiera no puede tocar.",peaceful
Nada mas satisfactorio que darse cuenta de todo lo que has logrado,powerful
La calma que ha rozado se ha pausado por el karma,peaceful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
harto d este mundo y d su gente,mad
"Con estos bases suplentes y sin tiro fiable de 3, esta temporada se va a hacer muy larga, porque no puedes estar defendiendo siempre a cara de perro.",peaceful
cu timido,scared
"Una vez fueron a mi casa unos Guardias Civiles a decirle a mi madre de ir de testigo a un juicio.  Y lo primero que soltÃ³ mi madre tras eso fue:  ""Mi hijo no ha hecho nada, eh""  ????????????????????????????????????????????????????????????????????",sad
"DÃ­a agitado en la polÃ­tica de CÃ³rdoba, reciÃ©n llego y reciÃ©n agarro el celu... todavÃ­a siguen enojados algunos por mi tuit de anoche? Jijiji ð Son cosas que pasan, a no desesperar... vienen tiempos buenos #BuenViernes",mad
La inmadurez espiritual es tan cara como la incredulidad.,powerful
"""Creo que sin ser optimista no se puede ser revolucionario, porque las dificultades que una RevoluciÃ³n tiene que vencer son muy serias. Â¡Y hay que ser optimistas! Un pesimista nunca podrÃ­a ser revolucionario"".#FidelPorSiempre #LatirXUn26AvileÃ±o",powerful
QuedÃ© mÃ¡s confundido ð¤¡,scared
viendo reels me apareciÃ³ uno de yichan de sandÃ­a chispeante y me acordÃ© de weak hero class y ahora me quiero pegar un tiro en la mesa navideÃ±a,joyful
Tal vez si te pusieras a  trabajar no tendrÃ­as que limosnear  Pinche gente huevona,mad
Que Eliane y Erin estÃ©n tristes no es un caso aislado para mi.,mad
"Una cosa que digo de mÃ­ es que no soy una mierda de persona(en el sentido de que soy un don nadie) sino que simplemente no me han permitido desarrollarme igual que los demÃ¡s y eso ha afectado mi vida, ahora que soy un adolescente tengo el miedo de llegar a ser adulto dominando-",mad
Llevo dos horas empaquetando regalos,scared
"A veces uno se siente desconcertado,porque no entendemos nada de lo que hacemos.  El dÃ­a pasa tan rÃ¡pido. Y la vida tambiÃ©n",scared
Estoy totalmente desconcertado hoy â¹ï¸,sad
"Como me vas a poner mi cumpleaÃ±os un viernes y con festivo, ah?ð",joyful
Todo el dÃ­a he pasado con ganas de comer manguito tierno bien preparadoð®âð¨ðð¥´,peaceful
"Mi lugar felezzzzz soy yo, con cabello limpio, oliendo rico, con dinero y sin preocupaciones. ðð½ââï¸",peaceful
"""El bollo protegido por la sagrada tradiciÃ³n""",peaceful
"Siguen tipo Campillai en el gobierno.Nada ven.SÃ³lo preocupados de recaudar mÃ¡s dinero,con quÃ© fin?Y Democracia junto a la DC apoyando a Montes.0 AC a involucrados en fundaciones,a TohÃ¡,Jackson muy resguardado.Chile a la deriva,en manos de ineptos.",peaceful
Como me enferma que esta mujer horrible grite,joyful
"Soy un soÃ±ador, pero dormido no estoy!",sad
"MÃ¡s que nunca tengo presente que el valor de una persona se basa en su exclusividad, lejos del afÃ¡n de reconocimiento y bÃºsqueda constante de estÃ­mulos de persona en persona",peaceful
"Ediles y proteccionistas de @Ciudad_Ojeda sobre la protecciÃ³n de los caninos y gatitos etc (ordenanzas) pegamos la carrera de la plaza varios, hacÃ­amos deporte, un pitbulls sin bosal ni cadena, y en la vÃ­a otro de alta peligrosidad sin bosal ni cadena 0-0?",peaceful
Cuando se fue Fernandes un kilo de yerba valÃ­a $850 y ahora que estÃ¡ este loco una vergÃ¼enza un kilo de yerba vale la mÃ¡s barata $2.550 da vergÃ¼enza este atolondrado,sad
The Mariaâs merece mÃ¡s reconocimiento,peaceful
ð¨ Ultima ronda (vale doble): personaje de un dibujo animado sobre demonios que termina por convertirse en el corazÃ³n de su amo,joyful
"Preocupa el gesto de Rafa. Parece contrariado, como que algo no va del todo bien.   #Brisbane",mad
me siento abrumado,scared
AquÃ­ perplejo preso de mi reflejo.,powerful
Agradecido de haberme alejado de semejante asquerosidad.,mad
"Es gratificante ser consciente de que tarde o temprano, podrÃ¡ hacer disfrute de aire fresco. Los parÃ¡metros del vagÃ³n los Ãºltimos dÃ­as han acrecentado su volÃ¡til estado de Ã¡nimo, y si alguno de los integrantes anhela exteriorizar su inquietud por decirle un sÃºbito adiÃ³s Â».",peaceful
Mk ahora si me mareo con una copa y el sereno jajaja amo haber dejado de tomar ð,peaceful
"En tiempos de incertidumbre polÃ­tica, es crucial mantener un diÃ¡logo respetuoso y constructivo. Recordemos que la diversidad de opiniones es parte fundamental de una sociedad democrÃ¡tica. Busquemos entendimiento y soluciones que beneficien a todos. ""MAAS"". @PRDesPanama",joyful
